"fips","state_abbr","state_name","year","food_insecure_percent","food_insecure_percent_moe","food_insecure_low_percent","food_insecure_low_percent_moe"
"02","AK","Alaska","2001","11.1","1.48","4.3","1.0"
"01","AL","Alabama","2001","11.9","1.23","3.9","0.8"
"05","AR","Arkansas","2001","12.8","1.69","3.9","1.1"
"04","AZ","Arizona","2001","11.6","1.47","3.6","0.8"
"06","CA","California","2001","11.8","0.76","3.3","0.4"
"08","CO","Colorado","2001","8.6","1.16","2.5","0.6"
"09","CT","Connecticut","2001","6.8","1.07","2.6","0.7"
"11","DC","District of Columbia","2001","9.8","1.18","2.9","0.7"
"10","DE","Delaware","2001","7.3","1.47","2.1","0.8"
"12","FL","Florida","2001","12.2","1.00","4.0","0.5"
"13","GA","Georgia","2001","11.6","0.98","3.9","0.8"
"15","HI","Hawaii","2001","10.8","1.83","3.0","1.0"
"19","IA","Iowa","2001","7.6","1.15","2.2","0.6"
"16","ID","Idaho","2001","13.0","1.87","4.5","0.6"
"17","IL","Illinois","2001","9.2","1.00","2.7","0.4"
"18","IN","Indiana","2001","8.5","1.17","2.5","0.5"
"20","KS","Kansas","2001","11.3","1.56","3.2","0.8"
"21","KY","Kentucky","2001","10.1","1.35","3.0","0.7"
"22","LA","Louisiana","2001","13.2","1.61","3.0","0.6"
"25","MA","Massachusetts","2001","6.7","1.34","2.0","0.7"
"24","MD","Maryland","2001","8.8","1.32","3.1","0.8"
"23","ME","Maine","2001","9.4","1.07","3.1","0.6"
"26","MI","Michigan","2001","8.1","0.89","2.4","0.4"
"27","MN","Minnesota","2001","7.1","0.85","2.0","0.8"
"29","MO","Missouri","2001","8.6","1.39","2.3","0.6"
"28","MS","Mississippi","2001","13.1","1.47","3.7","1.0"
"30","MT","Montana","2001","13.2","1.25","4.0","0.8"
"37","NC","North Carolina","2001","11.1","1.14","3.3","0.6"
"38","ND","North Dakota","2001","8.5","1.08","2.2","0.6"
"31","NE","Nebraska","2001","9.9","1.51","2.9","0.7"
"33","NH","New Hampshire","2001","6.5","1.04","1.9","0.6"
"34","NJ","New Jersey","2001","7.8","0.84","2.4","0.6"
"35","NM","New Mexico","2001","14.6","1.75","4.2","0.8"
"32","NV","Nevada","2001","10.1","0.97","3.4","0.7"
"36","NY","New York","2001","9.6","0.64","3.1","0.4"
"39","OH","Ohio","2001","9.1","0.69","2.8","0.4"
"40","OK","Oklahoma","2001","12.9","1.54","3.8","0.6"
"41","OR","Oregon","2001","13.7","1.19","5.8","0.9"
"42","PA","Pennsylvania","2001","8.4","0.61","2.2","0.4"
"44","RI","Rhode Island","2001","8.7","1.41","2.5","0.6"
"45","SC","South Carolina","2001","11.3","1.36","3.6","1.1"
"46","SD","South Dakota","2001","7.9","1.12","1.9","0.5"
"47","TN","Tennessee","2001","11.8","1.29","3.4","0.6"
"48","TX","Texas","2001","13.9","1.11","3.6","0.5"
"00","US","United States","2001","10.4","0.28","3.1","0.1"
"49","UT","Utah","2001","13.8","1.41","4.6","0.9"
"51","VA","Virginia","2001","7.6","1.30","1.5","0.6"
"50","VT","Vermont","2001","9.1","1.42","1.8","0.6"
"53","WA","Washington","2001","12.5","1.44","4.6","1.0"
"55","WI","Wisconsin","2001","8.4","1.10","2.9","0.6"
"54","WV","West Virginia","2001","10.3","1.12","3.3","0.6"
"56","WY","Wyoming","2001","9.9","1.68","3.2","0.8"
"02","AK","Alaska","2002","11.8","1.43","4.3","0.6"
"01","AL","Alabama","2002","12.5","1.24","3.7","0.7"
"05","AR","Arkansas","2002","14.6","1.61","4.4","1.2"
"04","AZ","Arizona","2002","12.5","1.50","3.7","0.8"
"06","CA","California","2002","11.7","0.68","3.5","0.4"
"08","CO","Colorado","2002","9.2","0.83","2.8","0.5"
"09","CT","Connecticut","2002","7.6","0.85","2.8","0.5"
"11","DC","District of Columbia","2002","9.3","1.04","2.3","0.5"
"10","DE","Delaware","2002","6.8","1.42","1.9","0.8"
"12","FL","Florida","2002","11.8","0.99","3.7","0.6"
"13","GA","Georgia","2002","12.9","1.32","3.5","0.8"
"15","HI","Hawaii","2002","11.9","1.93","3.6","1.0"
"19","IA","Iowa","2002","9.1","1.17","2.8","0.7"
"16","ID","Idaho","2002","13.7","1.35","4.3","0.7"
"17","IL","Illinois","2002","8.6","0.77","2.7","0.4"
"18","IN","Indiana","2002","8.9","0.97","2.8","0.6"
"20","KS","Kansas","2002","11.7","1.35","3.9","0.7"
"21","KY","Kentucky","2002","10.8","1.34","2.9","0.7"
"22","LA","Louisiana","2002","13.1","1.66","2.9","0.8"
"25","MA","Massachusetts","2002","6.4","1.13","2.1","0.7"
"24","MD","Maryland","2002","8.2","1.40","2.9","0.7"
"23","ME","Maine","2002","9.0","1.08","2.8","0.6"
"26","MI","Michigan","2002","9.2","0.74","3.0","0.5"
"27","MN","Minnesota","2002","7.1","1.02","2.2","0.8"
"29","MO","Missouri","2002","9.9","1.37","3.3","0.6"
"28","MS","Mississippi","2002","14.8","1.17","4.5","0.8"
"30","MT","Montana","2002","12.8","1.16","4.1","0.8"
"37","NC","North Carolina","2002","12.3","1.08","3.7","0.6"
"38","ND","North Dakota","2002","8.1","1.17","2.0","0.5"
"31","NE","Nebraska","2002","10.7","1.63","3.1","0.7"
"33","NH","New Hampshire","2002","6.7","0.99","2.1","0.6"
"34","NJ","New Jersey","2002","8.5","0.90","2.7","0.6"
"35","NM","New Mexico","2002","14.3","1.36","3.8","0.8"
"32","NV","Nevada","2002","9.3","0.89","3.3","0.8"
"36","NY","New York","2002","9.4","0.57","2.9","0.4"
"39","OH","Ohio","2002","9.8","0.76","3.3","0.4"
"40","OK","Oklahoma","2002","14.3","1.28","5.1","0.7"
"41","OR","Oregon","2002","13.7","1.12","5.0","0.9"
"42","PA","Pennsylvania","2002","9.4","0.68","2.7","0.5"
"44","RI","Rhode Island","2002","10.1","1.49","3.4","0.7"
"45","SC","South Carolina","2002","12.3","1.49","4.3","1.2"
"46","SD","South Dakota","2002","8.0","0.92","2.2","0.5"
"47","TN","Tennessee","2002","11.3","1.25","3.3","0.7"
"48","TX","Texas","2002","14.8","1.05","4.1","0.5"
"00","US","United States","2002","10.8","0.22","3.3","0.1"
"49","UT","Utah","2002","15.2","1.70","4.6","1.0"
"51","VA","Virginia","2002","7.3","1.13","1.8","0.5"
"50","VT","Vermont","2002","9.0","1.16","2.4","0.6"
"53","WA","Washington","2002","12.3","1.36","4.4","0.9"
"55","WI","Wisconsin","2002","8.1","0.74","3.3","0.5"
"54","WV","West Virginia","2002","9.4","1.11","2.7","0.4"
"56","WY","Wyoming","2002","10.7","1.47","4.3","1.0"
"02","AK","Alaska","2003","11.5","1.67","4.1","0.8"
"01","AL","Alabama","2003","12.5","1.23","3.2","0.7"
"05","AR","Arkansas","2003","15.5","1.75","4.7","1.2"
"04","AZ","Arizona","2003","12.3","1.36","3.8","0.6"
"06","CA","California","2003","12.2","0.64","3.6","0.4"
"08","CO","Colorado","2003","9.7","0.77","3.0","0.4"
"09","CT","Connecticut","2003","8.0","0.73","3.0","0.5"
"11","DC","District of Columbia","2003","9.0","1.19","2.4","0.6"
"10","DE","Delaware","2003","6.7","1.08","1.8","0.7"
"12","FL","Florida","2003","11.7","0.73","3.7","0.5"
"13","GA","Georgia","2003","12.9","1.48","3.6","0.7"
"15","HI","Hawaii","2003","9.9","1.40","3.3","0.9"
"19","IA","Iowa","2003","9.5","1.02","3.0","0.7"
"16","ID","Idaho","2003","13.7","1.45","3.9","0.7"
"17","IL","Illinois","2003","7.9","0.68","2.5","0.4"
"18","IN","Indiana","2003","9.9","1.08","3.4","0.6"
"20","KS","Kansas","2003","11.7","1.28","4.4","0.6"
"21","KY","Kentucky","2003","11.2","1.41","3.3","0.7"
"22","LA","Louisiana","2003","12.3","1.24","2.6","0.7"
"25","MA","Massachusetts","2003","6.2","1.21","2.3","0.6"
"24","MD","Maryland","2003","7.7","1.17","2.9","0.6"
"23","ME","Maine","2003","9.2","1.08","2.9","0.5"
"26","MI","Michigan","2003","10.1","0.68","3.4","0.6"
"27","MN","Minnesota","2003","7.1","0.99","2.2","0.6"
"29","MO","Missouri","2003","10.4","1.45","3.6","0.7"
"28","MS","Mississippi","2003","14.9","1.43","4.0","0.8"
"30","MT","Montana","2003","12.5","1.19","4.0","0.8"
"37","NC","North Carolina","2003","13.7","1.26","4.5","0.6"
"38","ND","North Dakota","2003","6.9","1.07","2.0","0.5"
"31","NE","Nebraska","2003","10.4","1.29","3.0","0.6"
"33","NH","New Hampshire","2003","6.4","0.79","2.1","0.4"
"34","NJ","New Jersey","2003","8.6","0.93","3.1","0.6"
"35","NM","New Mexico","2003","14.8","1.46","4.4","0.9"
"32","NV","Nevada","2003","9.2","0.96","3.4","0.6"
"36","NY","New York","2003","10.0","0.50","3.1","0.4"
"39","OH","Ohio","2003","10.9","0.90","3.6","0.6"
"40","OK","Oklahoma","2003","14.1","1.38","5.2","0.8"
"41","OR","Oregon","2003","12.9","1.16","4.3","0.6"
"42","PA","Pennsylvania","2003","9.5","0.70","2.6","0.5"
"44","RI","Rhode Island","2003","11.1","1.31","3.6","0.5"
"45","SC","South Carolina","2003","13.5","1.23","4.9","0.9"
"46","SD","South Dakota","2003","8.9","1.09","2.4","0.5"
"47","TN","Tennessee","2003","10.9","1.25","3.3","0.7"
"48","TX","Texas","2003","14.9","0.88","4.1","0.5"
"00","US","United States","2003","11.0","0.23","3.4","0.1"
"49","UT","Utah","2003","14.6","1.73","4.4","0.9"
"51","VA","Virginia","2003","8.4","0.82","2.2","0.4"
"50","VT","Vermont","2003","8.9","0.98","3.0","0.6"
"53","WA","Washington","2003","11.6","1.23","3.9","0.7"
"55","WI","Wisconsin","2003","9.0","0.97","3.2","0.5"
"54","WV","West Virginia","2003","8.9","0.80","2.7","0.5"
"56","WY","Wyoming","2003","10.1","1.25","4.2","0.9"
"02","AK","Alaska","2004","11.7","1.73","4.6","0.9"
"01","AL","Alabama","2004","12.2","1.27","2.9","0.6"
"05","AR","Arkansas","2004","14.8","1.37","5.3","1.2"
"04","AZ","Arizona","2004","12.7","1.55","3.5","0.6"
"06","CA","California","2004","12.4","0.56","3.9","0.3"
"08","CO","Colorado","2004","11.3","0.85","3.5","0.6"
"09","CT","Connecticut","2004","8.6","0.81","3.0","0.6"
"11","DC","District of Columbia","2004","10.2","1.25","2.9","0.8"
"10","DE","Delaware","2004","6.8","0.96","1.8","0.6"
"12","FL","Florida","2004","10.8","0.62","3.6","0.4"
"13","GA","Georgia","2004","12.3","1.63","3.8","0.9"
"15","HI","Hawaii","2004","8.5","1.39","2.6","0.7"
"19","IA","Iowa","2004","10.2","1.16","3.1","0.7"
"16","ID","Idaho","2004","14.6","1.58","3.7","0.7"
"17","IL","Illinois","2004","9.0","0.58","3.0","0.4"
"18","IN","Indiana","2004","10.1","1.13","3.6","0.6"
"20","KS","Kansas","2004","12.3","1.38","4.8","0.6"
"21","KY","Kentucky","2004","12.2","1.49","3.3","0.6"
"22","LA","Louisiana","2004","11.8","1.34","2.6","0.9"
"25","MA","Massachusetts","2004","7.1","1.21","2.7","0.5"
"24","MD","Maryland","2004","8.6","1.19","3.2","0.6"
"23","ME","Maine","2004","9.8","0.97","3.1","0.5"
"26","MI","Michigan","2004","11.3","0.76","3.8","0.6"
"27","MN","Minnesota","2004","7.2","1.11","2.5","0.8"
"29","MO","Missouri","2004","11.3","1.26","3.9","0.7"
"28","MS","Mississippi","2004","15.8","1.42","4.5","0.7"
"30","MT","Montana","2004","12.2","1.41","4.7","0.9"
"37","NC","North Carolina","2004","13.8","1.14","4.9","0.6"
"38","ND","North Dakota","2004","6.3","0.94","1.9","0.4"
"31","NE","Nebraska","2004","10.7","1.36","3.7","0.7"
"33","NH","New Hampshire","2004","6.4","0.78","2.4","0.6"
"34","NJ","New Jersey","2004","8.5","1.09","2.9","0.5"
"35","NM","New Mexico","2004","15.8","1.74","4.9","0.9"
"32","NV","Nevada","2004","8.5","0.73","2.9","0.5"
"36","NY","New York","2004","10.5","0.61","3.2","0.4"
"39","OH","Ohio","2004","11.4","0.90","3.4","0.6"
"40","OK","Oklahoma","2004","15.2","1.38","5.6","0.8"
"41","OR","Oregon","2004","11.9","1.01","3.8","0.6"
"42","PA","Pennsylvania","2004","10.2","0.93","2.9","0.5"
"44","RI","Rhode Island","2004","12.1","1.11","4.2","0.6"
"45","SC","South Carolina","2004","14.8","1.43","5.5","1.0"
"46","SD","South Dakota","2004","9.2","1.17","2.8","0.6"
"47","TN","Tennessee","2004","11.5","1.40","3.5","0.9"
"48","TX","Texas","2004","16.4","0.91","4.9","0.4"
"00","US","United States","2004","11.4","0.29","3.6","0.1"
"49","UT","Utah","2004","14.8","1.51","4.6","1.2"
"51","VA","Virginia","2004","8.5","0.64","2.6","0.5"
"50","VT","Vermont","2004","9.0","1.01","3.6","0.7"
"53","WA","Washington","2004","12.0","1.25","4.3","0.6"
"55","WI","Wisconsin","2004","9.0","1.06","2.8","0.5"
"54","WV","West Virginia","2004","8.8","0.81","2.9","0.5"
"56","WY","Wyoming","2004","11.0","1.17","4.2","0.9"
"02","AK","Alaska","2005","12.2","0.96","4.9","1.1"
"01","AL","Alabama","2005","12.3","1.30","3.4","0.7"
"05","AR","Arkansas","2005","14.7","0.95","5.6","0.6"
"04","AZ","Arizona","2005","12.2","2.01","3.8","0.5"
"06","CA","California","2005","11.7","0.40","3.6","0.3"
"08","CO","Colorado","2005","12.0","1.13","3.9","0.5"
"09","CT","Connecticut","2005","8.2","1.16","2.6","0.6"
"11","DC","District of Columbia","2005","11.4","1.03","3.8","0.9"
"10","DE","Delaware","2005","6.6","1.10","1.9","0.6"
"12","FL","Florida","2005","9.4","0.50","3.5","0.5"
"13","GA","Georgia","2005","12.4","1.43","5.1","0.7"
"15","HI","Hawaii","2005","7.8","1.03","2.8","0.8"
"19","IA","Iowa","2005","10.9","1.37","3.5","0.7"
"16","ID","Idaho","2005","14.1","1.58","3.7","0.7"
"17","IL","Illinois","2005","9.1","0.39","3.2","0.4"
"18","IN","Indiana","2005","11.1","0.71","4.1","0.3"
"20","KS","Kansas","2005","12.3","1.19","4.6","0.5"
"21","KY","Kentucky","2005","12.8","1.03","4.2","0.8"
"22","LA","Louisiana","2005","12.8","1.72","3.6","0.9"
"25","MA","Massachusetts","2005","7.8","1.14","3.0","0.4"
"24","MD","Maryland","2005","9.4","0.74","3.6","0.5"
"23","ME","Maine","2005","12.3","0.96","4.6","0.6"
"26","MI","Michigan","2005","11.5","0.60","4.1","0.8"
"27","MN","Minnesota","2005","7.7","1.07","3.0","0.5"
"29","MO","Missouri","2005","11.7","0.95","4.0","0.3"
"28","MS","Mississippi","2005","16.5","1.01","4.4","0.8"
"30","MT","Montana","2005","11.2","1.44","4.6","1.2"
"37","NC","North Carolina","2005","13.2","0.69","4.5","0.6"
"38","ND","North Dakota","2005","6.4","0.93","2.2","0.4"
"31","NE","Nebraska","2005","10.3","0.87","4.0","0.6"
"33","NH","New Hampshire","2005","6.5","0.60","2.2","0.7"
"34","NJ","New Jersey","2005","8.1","1.30","2.6","0.4"
"35","NM","New Mexico","2005","16.8","2.76","5.7","1.1"
"32","NV","Nevada","2005","8.4","0.68","3.0","0.4"
"36","NY","New York","2005","10.4","0.46","3.1","0.3"
"39","OH","Ohio","2005","12.6","0.79","3.8","0.5"
"40","OK","Oklahoma","2005","14.6","1.69","4.8","0.6"
"41","OR","Oregon","2005","11.9","1.19","3.9","0.7"
"42","PA","Pennsylvania","2005","9.8","0.77","2.9","0.3"
"44","RI","Rhode Island","2005","12.4","1.34","4.1","0.6"
"45","SC","South Carolina","2005","15.5","1.52","6.3","1.1"
"46","SD","South Dakota","2005","9.5","1.04","3.2","0.4"
"47","TN","Tennessee","2005","13.0","1.80","4.2","1.1"
"48","TX","Texas","2005","16.0","0.69","5.1","0.2"
"00","US","United States","2005","11.4","0.15","3.8","0.2"
"49","UT","Utah","2005","14.5","1.84","5.1","1.7"
"51","VA","Virginia","2005","8.4","0.83","2.7","0.5"
"50","VT","Vermont","2005","9.5","0.93","3.9","0.9"
"53","WA","Washington","2005","11.2","1.14","3.9","0.6"
"55","WI","Wisconsin","2005","9.5","1.08","2.7","0.7"
"54","WV","West Virginia","2005","8.9","1.08","3.0","0.9"
"56","WY","Wyoming","2005","13.1","0.84","4.1","0.5"
"02","AK","Alaska","2006","12.6","1.36","5.1","0.7"
"01","AL","Alabama","2006","12.1","1.55","3.3","1.1"
"05","AR","Arkansas","2006","14.3","1.17","5.8","1.0"
"04","AZ","Arizona","2006","13.1","1.55","4.3","0.7"
"06","CA","California","2006","10.9","0.73","3.7","0.4"
"08","CO","Colorado","2006","12.0","1.31","4.4","0.6"
"09","CT","Connecticut","2006","8.6","0.95","2.7","0.5"
"11","DC","District of Columbia","2006","12.5","0.90","3.8","0.8"
"10","DE","Delaware","2006","7.8","1.43","2.6","0.6"
"12","FL","Florida","2006","8.9","0.56","3.1","0.2"
"13","GA","Georgia","2006","12.6","1.65","5.0","0.9"
"15","HI","Hawaii","2006","7.8","0.59","2.8","0.6"
"19","IA","Iowa","2006","11.4","1.33","3.9","0.6"
"16","ID","Idaho","2006","12.7","0.88","3.5","0.6"
"17","IL","Illinois","2006","9.8","0.85","3.5","0.3"
"18","IN","Indiana","2006","10.8","1.44","4.0","0.6"
"20","KS","Kansas","2006","12.5","0.80","4.5","0.3"
"21","KY","Kentucky","2006","13.6","1.66","4.6","0.7"
"22","LA","Louisiana","2006","14.4","1.41","5.0","1.2"
"25","MA","Massachusetts","2006","8.1","0.83","3.0","0.5"
"24","MD","Maryland","2006","9.5","1.13","3.9","0.4"
"23","ME","Maine","2006","12.9","1.04","5.3","0.8"
"26","MI","Michigan","2006","12.2","1.19","4.6","0.8"
"27","MN","Minnesota","2006","8.2","0.94","3.2","0.5"
"29","MO","Missouri","2006","12.3","1.12","4.4","0.5"
"28","MS","Mississippi","2006","18.1","1.87","6.4","0.8"
"30","MT","Montana","2006","9.9","1.44","4.3","0.6"
"37","NC","North Carolina","2006","12.9","1.24","4.4","0.6"
"38","ND","North Dakota","2006","6.4","0.94","2.2","0.5"
"31","NE","Nebraska","2006","9.5","1.68","3.8","0.7"
"33","NH","New Hampshire","2006","7.4","0.94","2.2","0.4"
"34","NJ","New Jersey","2006","7.7","0.87","2.1","0.4"
"35","NM","New Mexico","2006","16.1","2.00","5.8","1.2"
"32","NV","Nevada","2006","8.8","0.66","3.2","0.4"
"36","NY","New York","2006","9.8","0.47","3.2","0.3"
"39","OH","Ohio","2006","12.7","0.89","4.1","0.4"
"40","OK","Oklahoma","2006","14.6","1.36","5.3","0.7"
"41","OR","Oregon","2006","11.9","1.32","4.4","0.8"
"42","PA","Pennsylvania","2006","10.0","0.78","3.3","0.3"
"44","RI","Rhode Island","2006","11.3","1.26","3.7","0.6"
"45","SC","South Carolina","2006","14.7","1.58","5.9","0.7"
"46","SD","South Dakota","2006","9.5","0.69","3.3","0.5"
"47","TN","Tennessee","2006","12.5","1.72","4.3","0.8"
"48","TX","Texas","2006","15.9","0.50","5.3","0.3"
"00","US","United States","2006","11.3","0.26","3.9","0.1"
"49","UT","Utah","2006","14.5","1.69","5.1","1.6"
"51","VA","Virginia","2006","7.9","0.86","2.8","0.5"
"50","VT","Vermont","2006","9.6","1.29","4.3","0.9"
"53","WA","Washington","2006","10.3","1.51","3.6","0.8"
"55","WI","Wisconsin","2006","8.9","0.99","2.7","0.4"
"54","WV","West Virginia","2006","9.3","0.68","3.2","0.8"
